# name: IoT nested 200s
# type: Custom
# 3 nesting levels: L1 session -> L2 activity -> L3 firmware function
# L1: Boot, Session A, Sleep, Session B | L2: Connect, Upload, Compute, Sense, Report | L3: auth, dhcp, encrypt, tx_packet, fft, filter, compress, flash_write, calibrate, adc_sample

# L1 Boot  (t=0.00s)
device wave chunk add -value=5,0,154,0,1,0; -marker="Boot Start" -pos=s
device wave chunk add -value=67,0,350,0,1,0;
device wave chunk add -value=107,0,216,0,1,0;
device wave chunk add -value=130,0,241,0,1,0;
device wave chunk add -value=158,0,313,0,1,0;
device wave chunk add -value=200,0,216,0,1,0;
device wave chunk add -value=222,0,294,0,1,0;
device wave chunk add -value=325,0,232,0,1,0; -marker="flash_init" -pos=s
device wave chunk add -value=138,0,1895,0,1,0; -marker="Boot Stop" -pos=e

# L1 Session A  (t=3.91s)
device wave chunk add -value=64,0,464,0,1,0; -marker="Session A Start" -pos=s

#   L2 Connect  (t=4.38s)
device wave chunk add -value=77,0,312,0,1,0; -marker="Connect Start" -pos=s
device wave chunk add -value=258,0,30,0,1,0;
device wave chunk add -value=61,0,205,0,1,0;
device wave chunk add -value=382,0,71,0,1,0;
device wave chunk add -value=65,0,429,0,1,0;
device wave chunk add -value=287,0,49,0,1,0;
device wave chunk add -value=63,0,305,0,1,0;
device wave chunk add -value=398,0,31,0,1,0;
device wave chunk add -value=64,0,458,0,1,0;
device wave chunk add -value=388,0,29,0,1,0;
device wave chunk add -value=74,0,373,0,1,0;
device wave chunk add -value=289,0,60,0,1,0;
device wave chunk add -value=74,0,194,0,1,0;
device wave chunk add -value=413,0,98,0,1,0; -marker="auth Start" -pos=s
device wave chunk add -value=111,0,849,0,1,0; -marker="auth Stop" -pos=e
device wave chunk add -value=419,0,51,0,1,0; -marker="dhcp Start, dhcp Stop" -pos=s,e
device wave chunk add -value=88,0,703,0,1,0; -marker="Connect Stop" -pos=e

#   L2 Upload  (t=8.62s)
device wave chunk add -value=125,0,301,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=254,0,2873,0,1,0; -marker="encrypt Start, encrypt Stop" -pos=s,e
device wave chunk add -value=120,0,307,0,1,0;
device wave chunk add -value=463,0,15,0,1,0; -marker="tx_packet Start" -pos=s
device wave chunk add -value=304,0,22,0,1,0; -marker="tx_packet Stop" -pos=e
device wave chunk add -value=123,0,69,0,1,0;
device wave chunk add -value=478,0,16,0,1,0; -marker="tx_packet Start" -pos=s
device wave chunk add -value=296,0,27,0,1,0; -marker="tx_packet Stop" -pos=e
device wave chunk add -value=125,0,101,0,1,0;
device wave chunk add -value=476,0,18,0,1,0; -marker="tx_packet Start" -pos=s
device wave chunk add -value=290,0,28,0,1,0; -marker="tx_packet Stop" -pos=e
device wave chunk add -value=117,0,87,0,1,0;
device wave chunk add -value=480,0,14,0,1,0; -marker="tx_packet Start" -pos=s
device wave chunk add -value=291,0,31,0,1,0; -marker="tx_packet Stop" -pos=e
device wave chunk add -value=125,0,99,0,1,0;
device wave chunk add -value=468,0,21,0,1,0; -marker="tx_packet Start" -pos=s
device wave chunk add -value=283,0,38,0,1,0; -marker="tx_packet Stop" -pos=e
device wave chunk add -value=122,0,73,0,1,0;
device wave chunk add -value=146,0,551,0,1,0; -marker="ack_wait" -pos=s
device wave chunk add -value=134,0,977,0,1,0; -marker="Upload Stop" -pos=e

#   L2 Compute  (t=14.29s)
device wave chunk add -value=183,0,491,0,1,0; -marker="Compute Start" -pos=s
