# name: LTE tracker 180s
# type: Custom
# Asset tracker with cellular modem: communication (attach, TX, keep-alive) dominates,
# processing (GPS fix, filter) is present but cheap; sleep in between.
# L1: Boot, Comm, Processing, Sleep | L2: Attach, Upload, KeepAlive, GpsFix, Filter

# L1 Boot  (t=0.00s)
device wave chunk add -value=6,0,141,0,1,0; -marker="Boot Start" -pos=s
device wave chunk add -value=84,0,196,0,1,0;
device wave chunk add -value=115,0,205,0,1,0;
device wave chunk add -value=137,0,323,0,1,0;
device wave chunk add -value=170,0,196,0,1,0;
device wave chunk add -value=204,0,291,0,1,0;
device wave chunk add -value=171,0,1239,0,1,0; -marker="Boot Stop" -pos=e

# L1 Processing: GPS fix + filtering (moderate current)  (t=2.59s)
device wave chunk add -value=122,0,378,0,1,0; -marker="Processing Start" -pos=s
device wave chunk add -value=144,0,7023,0,1,0; -marker="GpsFix Start, GpsFix Stop" -pos=s,e
device wave chunk add -value=110,0,464,0,1,0;
device wave chunk add -value=204,0,2617,0,1,0; -marker="Filter Start, Filter Stop" -pos=s,e
device wave chunk add -value=108,0,408,0,1,0; -marker="Processing Stop" -pos=e

# L1 Comm: modem attach, upload bursts, keep-alive (dominant)  (t=13.48s)
device wave chunk add -value=96,0,265,0,1,0; -marker="Comm Start" -pos=s
device wave chunk add -value=114,0,381,0,1,0; -marker="Attach Start" -pos=s
device wave chunk add -value=602,0,84,0,1,0;
device wave chunk add -value=177,0,202,0,1,0;
device wave chunk add -value=857,0,127,0,1,0;
device wave chunk add -value=129,0,410,0,1,0;
device wave chunk add -value=864,0,46,0,1,0;
device wave chunk add -value=177,0,268,0,1,0;
device wave chunk add -value=864,0,47,0,1,0;
device wave chunk add -value=182,0,282,0,1,0;
device wave chunk add -value=664,0,114,0,1,0;
device wave chunk add -value=147,0,268,0,1,0;
device wave chunk add -value=766,0,132,0,1,0;
device wave chunk add -value=191,0,254,0,1,0;
device wave chunk add -value=645,0,30,0,1,0;
device wave chunk add -value=167,0,402,0,1,0;
device wave chunk add -value=1180,0,190,0,1,0; -marker="rach" -pos=s
device wave chunk add -value=231,0,759,0,1,0;
device wave chunk add -value=1003,0,138,0,1,0; -marker="pdp_context" -pos=s
device wave chunk add -value=187,0,723,0,1,0; -marker="Attach Stop" -pos=e
device wave chunk add -value=205,0,229,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=1437,0,54,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=898,0,69,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=251,0,111,0,1,0;
